-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
	android:grantUriPermissions
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:57:13-47
	android:authorities
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:55:13-62
	android:exported
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:56:13-37
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:54:13-76
activity#com.lwkandroid.imagepicker.ui.grid.view.ImageDataActivity
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:63:9-67:20
	android:windowSoftInputMode
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:65:13-74
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:64:13-85
activity#com.lwkandroid.imagepicker.ui.pager.view.ImagePagerActivity
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:68:9-72:20
	android:windowSoftInputMode
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:71:13-55
	android:configChanges
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:70:13-74
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:69:13-87
activity#com.lwkandroid.imagepicker.ui.crop.ImageCropActivity
ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:73:9-77:20
	android:windowSoftInputMode
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:76:13-55
	android:configChanges
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:75:13-74
	android:name
		ADDED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:74:13-80
activity#com.yzq.zxinglibrary.android.CaptureActivity
ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:23:9-28:67
	android:screenOrientation
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:26:13-49
	android:windowSoftInputMode
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:28:13-64
	android:configChanges
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:25:13-59
	android:theme
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:27:13-63
	android:name
		ADDED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:24:13-72
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:26:13-74
permission#${JPUSH_PKGNAME}.permission.JPUSH_MESSAGE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:13:9-44
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:12:9-65
permission#com.ctgoe.app.dingding.permission.JPUSH_MESSAGE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:13:9-44
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:12:9-65
uses-permission#${JPUSH_PKGNAME}.permission.JPUSH_MESSAGE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:16:22-78
uses-permission#com.ctgoe.app.dingding.permission.JPUSH_MESSAGE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:16:22-78
uses-permission#android.permission.RECEIVE_USER_PRESENT
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:17:22-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:22:22-70
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:28:5-91
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:28:22-88
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:32:5-78
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:32:22-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:33:22-78
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:34:5-76
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:34:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:35:5-79
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:35:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:36:5-85
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:36:22-82
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:37:5-89
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:37:22-86
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:38:5-79
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:38:22-76
uses-permission#android.permission.GET_TASKS
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:39:5-68
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:39:22-65
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:40:5-77
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:40:22-74
activity#cn.jpush.android.ui.PopWinActivity
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:51:9-62:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:53:13-36
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:54:13-49
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:52:13-62
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:${JPUSH_PKGNAME}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:55:13-61:29
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:android.intent.category.DEFAULT+category:name:com.ctgoe.app.dingding
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:55:13-61:29
action#cn.jpush.android.ui.PopWinActivity
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:58:17-77
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:58:25-74
category#${JPUSH_PKGNAME}
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:60:17-61
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:60:27-58
activity#cn.jpush.android.ui.PushActivity
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:65:9-76:20
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:68:13-36
	android:configChanges
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:67:13-63
	android:theme
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:69:13-60
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:66:13-60
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:${JPUSH_PKGNAME}+category:name:android.intent.category.DEFAULT
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:70:13-75:29
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:android.intent.category.DEFAULT+category:name:com.ctgoe.app.dingding
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:70:13-75:29
action#cn.jpush.android.ui.PushActivity
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:71:17-75
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:71:25-72
service#cn.jpush.android.service.PushService
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:79:9-90:19
	android:process
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:83:13-40
	android:enabled
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:81:13-35
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:82:13-37
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:80:13-64
intent-filter#action:name:cn.jpush.android.intent.PUSH_TIME+action:name:cn.jpush.android.intent.PushService+action:name:cn.jpush.android.intent.REGISTER+action:name:cn.jpush.android.intent.REPORT
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:84:13-89:29
action#cn.jpush.android.intent.REGISTER
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:85:17-75
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:85:25-72
action#cn.jpush.android.intent.REPORT
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:86:17-73
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:86:25-70
action#cn.jpush.android.intent.PushService
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:87:17-78
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:87:25-75
action#cn.jpush.android.intent.PUSH_TIME
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:88:17-76
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:88:25-73
service#cn.jpush.android.service.DaemonService
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:95:9-104:19
	android:enabled
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:97:13-35
	android:exported
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:98:13-36
	android:name
		ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:96:13-66
intent-filter#action:name:cn.jpush.android.intent.DaemonService+category:name:${JPUSH_PKGNAME}
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:99:13-103:29
intent-filter#action:name:cn.jpush.android.intent.DaemonService+category:name:com.ctgoe.app.dingding
ADDED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:99:13-103:29
action#cn.jpush.android.intent.DaemonService
